squirrel_id,primary_colour,black,cinnamon,gray,white
A-01-01,Gray,False,False,False,True
A-01-02,Gray,False,False,False,True
A-01-03,Gray,False,False,False,True
A-01-04,Gray,False,False,False,True
A-01-05,Gray,False,True,False,False
A-01-06,Gray,False,True,False,False
A-01-07,Gray,False,False,False,True
A-01-08,Black,False,False,True,False
A-01-09,Gray,False,False,False,True
A-01-10,Gray,False,False,False,True
A-01-11,Gray,True,False,False,False
A-01-12,Gray,False,False,False,True
A-02-01,Gray,False,False,True,False
A-02-02,Gray,False,True,False,False
A-02-04,Gray,False,True,False,False
A-02-05,Gray,False,True,False,False
A-02-06,Gray,False,True,False,False
A-02-08,Gray,False,True,False,False
A-02-09,Gray,False,True,False,False
A-02-10,Gray,False,True,False,False
A-02-11,Gray,False,True,False,False
A-02-12,Gray,False,True,False,False
A-02-13,Gray,False,False,False,True
A-02-14,Gray,False,False,True,False
A-02-15,Gray,False,False,False,True
A-02-16,Gray,False,True,False,False
A-02-17,Gray,False,False,True,False
A-02-18,Gray,False,True,False,False
A-02-19,Gray,False,True,False,False
A-02-20,Gray,False,True,False,False
A-02-21,Gray,False,True,False,False
A-02-22,Gray,False,True,False,False
A-02-23,Gray,False,True,False,False
A-02-24,Cinnamon,False,False,False,True
A-03-01,Gray,False,True,False,False
A-03-02,Gray,False,False,False,True
A-03-05,Gray,False,True,False,False
A-03-06,Gray,False,False,True,False
A-03-07,Gray,False,True,False,False
A-03-08,Gray,False,True,False,False
A-03-10,Gray,False,True,False,False
A-03-11,Gray,False,True,False,False
A-03-12,Gray,False,False,False,True
A-03-14,Gray,False,True,False,False
A-03-16,Gray,False,True,False,False
A-04-01,Gray,False,False,False,True
A-04-02,Black,True,False,False,False
A-04-03,Gray,False,False,False,True
A-04-04,Gray,False,False,False,True
A-04-05,Gray,False,False,False,True
A-04-06,Gray,False,False,True,False
A-04-07,Gray,False,False,True,False
A-04-08,Gray,False,False,False,True
A-04-09,Gray,False,False,False,True
A-04-10,Gray,False,False,True,False
A-04-11,Black,True,False,False,False
A-04-12,Gray,False,False,False,True
A-04-13,Gray,False,False,False,True
A-04-14,Gray,False,False,True,False
A-04-15,Gray,True,False,False,False
A-06-01,Gray,False,False,True,False
A-06-02,Gray,False,False,True,False
A-06-03,Gray,False,False,True,False
A-06-04,Gray,False,False,True,False
A-06-05,Gray,False,False,True,False
A-06-06,Gray,False,False,True,False
A-06-07,Gray,False,False,True,False
A-06-09,Gray,False,False,True,False
A-06-10,Gray,False,False,True,False
A-06-11,Gray,False,False,True,False
A-06-12,Gray,False,False,True,False
A-06-18,Gray,False,False,True,False
A-06-19,Gray,False,False,True,False
A-06-20,Gray,False,False,True,False
A-06-21,Gray,False,False,True,False
A-06-22,Gray,False,False,True,False
A-06-23,Gray,False,False,True,False
A-06-24,Gray,False,False,True,False
A-06-25,Gray,False,False,True,False
A-06-26,Gray,False,False,True,False
A-06-27,Gray,False,False,True,False
A-06-28,Gray,False,False,True,False
A-06-29,Gray,False,False,True,False
A-06-30,Gray,False,False,True,False
A-06-34,Gray,False,False,True,False
B-07-08,Gray,False,True,False,False
B-08-01,Cinnamon,False,True,False,False
B-08-02,Gray,False,False,True,False
B-09-01,Gray,False,True,False,False
B-09-02,Gray,False,True,False,False
B-09-03,Gray,False,True,False,False
B-09-04,Gray,False,True,False,False
B-09-06,Gray,False,True,False,False
B-09-07,Gray,False,True,False,False
B-09-08,Gray,False,True,False,False
B-09-09,Gray,False,True,False,False
B-09-10,Gray,False,True,False,False
B-09-11,Gray,False,True,False,False
B-09-12,Gray,False,True,False,False
B-09-14,Black,False,True,False,False
B-09-18,Gray,False,True,False,False
B-09-20,Gray,False,True,False,False
B-09-23,Gray,False,True,False,False
B-09-24,Black,False,True,False,False
B-09-25,Black,False,True,False,False
B-10-01,Gray,False,False,True,False
B-10-02,Gray,False,False,True,False
B-10-03,Gray,False,False,True,False
B-10-04,Gray,False,False,True,False
B-10-09,Gray,False,False,True,False
B-12-01,Gray,False,False,True,False
B-12-03,Gray,False,False,True,False
B-12-05,Gray,False,False,True,False
B-12-06,Gray,False,False,True,False
B-12-07,Gray,False,False,True,False
B-12-08,Gray,False,False,True,False
B-12-10,Gray,False,False,True,False
B-12-11,Gray,False,False,True,False
B-12-12,Gray,False,False,True,False
C-14-01,Gray,False,True,False,True
C-14-02,Gray,False,True,False,False
C-14-03,Gray,False,True,False,False
C-14-04,Gray,False,True,False,False
C-14-05,Gray,False,True,False,False
C-14-06,Gray,False,True,False,False
C-14-07,Gray,False,True,False,False
C-15-10,Gray,False,False,True,False
C-15-11,Gray,False,False,False,True
C-16-01,Gray,False,True,False,False
C-18-01,Gray,False,True,False,False
C-19-04,Gray,False,True,False,True
C-19-05,Gray,False,True,False,True
C-19-06,Gray,False,True,False,False
C-19-07,Gray,False,True,False,False
C-19-08,Gray,False,False,False,True
C-19-09,Gray,False,False,True,False
C-19-10,Gray,False,False,False,True
C-19-11,Gray,False,True,False,True
C-19-12,Gray,False,False,False,True
C-19-14,Gray,False,False,False,True
C-19-16,Gray,False,False,False,True
C-19-17,Gray,False,False,False,True
C-19-18,Gray,False,False,False,True
C-20-07,Cinnamon,False,False,False,True
C-20-10,Gray,False,True,False,True
C-20-11,Gray,False,False,False,True
C-20-12,Gray,False,False,False,True
C-20-13,Gray,False,False,False,True
C-20-14,Gray,False,True,False,False
D-21-01,Gray,False,True,False,False
D-21-02,Gray,False,True,False,False
D-21-03,Gray,False,True,False,False
D-21-06,Gray,False,True,False,False
D-21-12,Gray,False,False,False,True
D-21-13,Gray,False,False,True,False
D-21-14,Gray,False,True,False,False
D-22-01,Cinnamon,False,False,False,True
D-22-02,Gray,False,False,False,True
D-22-03,Gray,False,False,False,True
D-22-04,Gray,False,True,False,False
D-22-08,Cinnamon,False,False,False,True
D-22-09,Gray,False,False,True,False
D-22-10,Gray,False,True,False,True
D-22-11,Gray,False,False,True,False
D-22-12,Gray,False,False,False,True
D-22-13,Gray,False,False,False,True
D-22-14,Cinnamon,False,False,False,True
D-22-15,Gray,False,False,False,True
D-22-16,Cinnamon,False,False,True,False
D-22-17,Gray,False,True,False,True
D-22-18,Cinnamon,False,True,False,False
D-22-20,Gray,False,True,False,True
D-22-21,Gray,False,True,False,True
D-22-22,Gray,False,True,False,True
D-22-23,Gray,False,False,False,True
D-22-24,Gray,False,False,False,True
D-22-25,Gray,False,True,False,True
D-22-26,Gray,False,False,False,True
D-22-27,Gray,False,True,False,False
D-22-28,Gray,False,False,False,True
D-22-29,Gray,False,True,False,True
D-22-30,Gray,False,False,False,True
D-22-31,Cinnamon,False,False,False,True
D-22-32,Gray,False,True,False,True
D-22-33,Gray,False,True,False,False
D-22-34,Cinnamon,False,True,False,False
D-22-37,Gray,False,False,True,False
D-22-40,Cinnamon,False,False,False,True
D-22-41,Cinnamon,False,True,False,False
D-22-42,Gray,False,False,True,False
D-22-43,Gray,False,False,False,True
D-22-44,Gray,False,True,False,True
13E-AM-1017-05,Gray,False,True,False,False
11H-AM-1010-03,Cinnamon,False,False,False,True
11D-AM-1010-03,Gray,False,True,False,False
20B-PM-1013-05,Gray,False,False,False,True
36I-PM-1007-01,Gray,False,True,False,False
5C-PM-1010-09,Cinnamon,False,False,True,False
7H-AM-1006-05,Gray,False,True,False,False
16C-PM-1018-03,Gray,False,True,False,True
32A-PM-1013-03,Gray,False,True,False,False
17F-AM-1007-07,Gray,False,False,False,True
16I-AM-1008-01,Cinnamon,False,False,True,True
12I-AM-1013-01,Cinnamon,False,False,False,True
25A-AM-1013-04,Gray,False,False,False,True
15E-AM-1013-01,Gray,False,False,False,True
39G-PM-1013-06,Gray,False,True,False,False
29I-PM-1007-01,Gray,False,True,False,False
10A-PM-1014-01,Gray,True,True,False,True
22F-PM-1014-05,Gray,False,True,False,False
12B-AM-1007-01,Gray,False,True,False,False
33H-AM-1019-02,Gray,False,True,False,False
29C-AM-1007-06,Gray,False,True,False,False
31H-PM-1008-02,Gray,False,True,False,False
8H-AM-1017-06,Gray,False,True,False,False
34F-AM-1007-01,Gray,False,False,False,True
35C-PM-1013-03,Gray,False,True,False,False
2B-PM-1013-01,Gray,False,False,False,True
40B-AM-1019-03,Gray,False,False,False,True
3E-PM-1008-07,Gray,False,True,False,False
14F-AM-1007-05,Gray,False,True,False,False
6I-PM-1013-06,Gray,False,True,False,False
8B-PM-1012-02,Gray,False,True,False,True
3A-PM-1017-06,Gray,False,True,False,False
36I-AM-1017-02,Gray,False,True,False,False
5E-AM-1008-06,Cinnamon,False,False,False,True
5F-PM-1007-03,Gray,False,True,False,False
16E-PM-1018-06,Cinnamon,False,False,True,False
13F-AM-1007-02,Cinnamon,False,False,False,True
20B-PM-1013-10,Gray,False,False,False,True
3A-PM-1017-05,Gray,False,True,False,False
33C-PM-1007-03,Gray,False,False,False,True
38G-PM-1020-09,Gray,False,True,False,True
16G-PM-1017-01,Gray,False,True,False,True
35A-AM-1014-03,Gray,False,False,False,True
28C-PM-1006-01,Gray,False,True,False,False
22A-AM-1008-05,Gray,False,False,False,True
40B-PM-1014-06,Gray,False,True,False,False
19C-PM-1018-01,Gray,False,False,False,True
15G-PM-1019-05,Gray,False,True,False,False
42E-PM-1012-06,Cinnamon,False,False,True,True
5A-AM-1006-05,Gray,False,True,False,False
41D-AM-1014-01,Gray,True,False,False,False
21G-PM-1007-01,Gray,False,True,False,False
22F-AM-1007-01,Gray,False,True,False,False
38F-PM-1013-05,Gray,False,True,False,False
41B-PM-1014-01,Gray,False,False,False,True
5C-AM-1006-05,Gray,False,True,False,True
31A-PM-1017-04,Gray,False,False,False,True
42G-AM-1018-03,Gray,False,True,False,False
37E-PM-1006-03,Gray,False,True,False,False
37E-PM-1006-03,Gray,False,True,False,False
37E-PM-1006-03,Gray,False,True,False,False
37E-PM-1006-03,Gray,False,True,False,False
5C-PM-1010-13,Gray,False,False,False,True
15I-AM-1008-01,Gray,False,True,False,False
19B-PM-1018-01,Gray,True,True,False,True
13D-PM-1018-10,Gray,False,True,False,True
36I-PM-1007-10,Gray,False,False,False,True
41B-AM-1010-06,Gray,False,True,False,True
40D-PM-1013-01,Gray,False,True,False,False
38B-PM-1018-02,Gray,False,True,False,True
13D-AM-1014-08,Gray,False,True,False,False
16G-AM-1010-03,Gray,False,False,False,True
40A-AM-1010-03,Gray,False,True,False,False
10B-PM-1014-05,Gray,False,False,False,True
2F-AM-1006-05,Gray,False,True,False,True
20B-AM-1007-01,Gray,False,True,False,False
26A-PM-1006-06,Gray,False,True,False,False
11G-PM-1013-01,Gray,False,True,False,False
36I-PM-1007-13,Gray,False,True,False,False
7A-AM-1006-01,Gray,False,False,False,True
3D-PM-1010-03,Cinnamon,False,False,False,True
35D-PM-1013-09,Gray,False,False,False,True
18G-PM-1013-01,Gray,False,False,False,True
6F-PM-1008-01,Gray,False,True,False,False
9F-AM-1013-04,Gray,False,True,False,False
38E-AM-1010-09,Gray,False,True,False,False
39G-AM-1018-01,Gray,False,True,False,False
32G-PM-1013-03,Gray,False,True,False,False
4D-PM-1008-11,Cinnamon,False,False,True,True
6H-AM-1008-01,Cinnamon,False,False,True,True
15D-PM-1017-01,Gray,False,True,False,False
16E-AM-1014-03,Gray,False,True,False,False
39H-PM-1013-02,Gray,False,True,False,True
31A-AM-1010-04,Gray,False,False,False,True
9F-PM-1014-02,Gray,False,True,False,False
2F-AM-1006-01,Gray,False,True,False,False
20F-PM-1007-01,Gray,False,True,False,False
35E-PM-1006-01,Gray,False,True,False,True
9G-AM-1007-04,Gray,False,False,False,True
5D-PM-1018-03,Gray,False,False,False,True
14F-PM-1012-06,Cinnamon,False,False,True,True
23F-AM-1018-01,Cinnamon,False,False,True,False
39A-PM-1014-02,Gray,False,False,False,True
13A-PM-1014-03,Gray,False,True,False,False
10B-AM-1006-02,Gray,False,True,False,False
38B-AM-1019-01,Gray,False,False,False,True
40B-AM-1019-02,Gray,False,False,False,True
35D-PM-1013-04,Gray,False,False,False,True
19C-PM-1018-04,Gray,False,True,False,False
10F-PM-1019-12,Black,False,False,False,True
40E-AM-1014-02,Gray,False,False,False,True
19B-AM-1019-02,Gray,False,True,False,True
41B-AM-1010-07,Cinnamon,False,False,True,True
4G-AM-1006-02,Gray,False,False,False,True
12F-PM-1007-04,Gray,False,True,False,False
3B-AM-1010-08,Gray,False,True,False,False
38G-PM-1020-01,Gray,False,True,False,False
4D-PM-1008-06,Cinnamon,False,False,True,True
3G-PM-1013-01,Gray,False,True,False,False
14G-PM-1013-01,Gray,False,True,False,False
5C-AM-1006-02,Cinnamon,False,False,False,True
42H-AM-1019-02,Gray,False,True,False,False
38A-PM-1013-03,Gray,False,True,False,False
22C-AM-1013-03,Cinnamon,False,False,True,False
36F-PM-1012-04,Gray,False,False,False,True
5C-AM-1006-03,Gray,False,True,False,False
10F-PM-1019-02,Gray,False,True,False,False
5I-PM-1008-01,Black,False,True,False,False
21G-AM-1014-07,Gray,False,False,False,True
22B-PM-1014-05,Gray,False,True,False,False
3D-AM-1006-08,Cinnamon,False,False,True,False
3E-PM-1008-03,Gray,False,True,False,False
17F-PM-1020-03,Gray,False,True,False,False
22D-PM-1012-04,Gray,True,False,False,True
42G-PM-1014-03,Cinnamon,False,False,True,False
2H-AM-1006-02,Gray,False,True,False,True
36I-AM-1017-05,Gray,False,True,False,False
32B-AM-1017-03,Gray,False,True,False,False
37E-PM-1006-04,Cinnamon,False,False,True,True
12B-AM-1007-02,Gray,False,True,False,False
14A-PM-1014-01,Gray,False,True,False,True
9B-PM-1013-07,Gray,False,False,False,True
8C-PM-1013-05,Gray,False,False,False,True
6B-PM-1017-04,Gray,False,True,False,False
5D-AM-1020-02,Gray,False,True,False,False
40A-AM-1010-04,Gray,False,True,False,False
4E-AM-1020-01,Gray,False,True,False,True
2D-PM-1012-02,Gray,False,True,False,True
6F-PM-1008-05,Cinnamon,False,False,False,True
10B-PM-1014-02,Gray,False,False,False,True
3C-PM-1008-02,Cinnamon,False,False,True,True
7F-AM-1008-02,Gray,False,True,False,False
38D-AM-1017-02,Gray,False,True,False,False
10C-PM-1013-04,Gray,False,True,False,False
26I-PM-1010-02,Gray,False,True,False,False
3D-AM-1006-03,Cinnamon,False,False,True,False
37H-AM-1018-03,Gray,False,False,False,True
6A-AM-1006-06,Gray,False,True,False,True
32I-AM-1013-05,Cinnamon,False,False,True,False
2E-PM-1014-05,Cinnamon,False,False,True,False
5E-PM-1012-02,Cinnamon,False,False,True,True
15F-AM-1007-09,Cinnamon,False,False,False,True
31F-PM-1007-01,Gray,False,False,False,True
8B-PM-1012-03,Gray,False,True,False,True
23D-AM-1013-01,Gray,False,True,False,False
39H-PM-1013-01,Gray,False,False,False,True
30B-PM-1019-08,Gray,False,True,False,True
4F-PM-1013-04,Gray,False,True,False,False
35A-AM-1014-05,Gray,False,False,False,True
5A-PM-1010-01,Gray,False,False,False,True
37C-PM-1013-03,Gray,False,False,False,True
10G-PM-1017-06,Gray,False,True,False,False
37G-PM-1007-07,Gray,False,True,False,False
11G-AM-1012-01,Gray,False,True,False,False
20A-AM-1010-02,Gray,False,True,False,False
15A-PM-1017-01,Gray,False,True,False,True
16E-AM-1014-02,Gray,False,True,False,False
37E-PM-1006-06,Cinnamon,False,False,True,False
22C-AM-1013-01,Gray,False,True,False,False
16F-PM-1013-02,Gray,False,True,False,False
8H-AM-1017-04,Gray,False,True,False,False
1G-PM-1010-01,Gray,False,False,False,True
20A-PM-1017-01,Gray,False,True,False,False
37E-PM-1006-09,Cinnamon,False,False,True,False
35D-PM-1013-03,Gray,False,False,False,True
36I-AM-1017-06,Gray,True,False,False,False
3I-PM-1013-07,Gray,True,False,False,False
12G-PM-1007-04,Gray,False,True,False,False
4D-PM-1008-08,Cinnamon,False,False,True,True
39H-AM-1007-02,Gray,False,True,False,False
8C-PM-1013-08,Cinnamon,False,False,True,False
10I-AM-1010-03,Gray,False,False,False,True
32I-AM-1013-01,Gray,False,True,False,False
19B-PM-1018-05,Gray,False,True,False,True
38C-AM-1019-07,Gray,False,True,False,False
19H-AM-1010-05,Gray,False,True,False,False
32D-PM-1006-09,Gray,True,True,False,True
39G-PM-1013-04,Gray,False,True,False,False
38G-PM-1020-10,Gray,False,True,False,True
12A-PM-1013-04,Gray,False,True,False,False
19F-AM-1007-02,Cinnamon,False,False,True,False
36E-AM-1013-03,Gray,False,False,False,True
32F-AM-1012-01,Gray,False,True,False,False
39G-PM-1013-07,Gray,False,True,False,False
21E-PM-1012-02,Gray,True,True,False,True
14D-AM-1014-03,Gray,False,True,False,True
39F-PM-1006-03,Gray,False,False,False,True
10F-PM-1019-11,Gray,False,True,False,False
27A-PM-1006-01,Gray,False,True,False,False
6A-AM-1006-03,Gray,False,True,False,True
27I-PM-1020-05,Gray,False,True,False,False
10A-PM-1014-04,Gray,False,True,False,False
14I-PM-1018-05,Gray,False,True,False,False
1H-AM-1012-01,Gray,False,True,False,True
30E-AM-1008-01,Gray,False,False,False,True
16A-PM-1019-04,Gray,False,True,False,False
8B-PM-1012-06,Gray,False,True,False,True
8F-PM-1012-03,Gray,False,True,False,False
11E-AM-1013-02,Gray,True,False,False,False
37G-PM-1007-09,Cinnamon,False,False,False,True
15F-AM-1007-04,Cinnamon,False,False,False,True
13E-AM-1017-08,Gray,False,True,False,False
14D-AM-1014-10,Gray,False,True,False,True
7H-AM-1006-06,Gray,False,True,False,False
41C-PM-1007-04,Gray,False,False,False,True
29B-PM-1010-05,Gray,False,True,False,True
15B-PM-1017-05,Gray,False,False,False,True
18I-AM-1017-03,Cinnamon,True,False,False,False
12D-PM-1014-02,Gray,False,False,False,True
35E-PM-1006-02,Gray,False,True,False,True
32B-AM-1017-04,Gray,False,True,False,False
38C-AM-1019-01,Gray,False,False,False,True
10G-PM-1017-02,Gray,False,True,False,False
7A-AM-1006-02,Gray,False,True,False,False
32I-AM-1013-02,Gray,False,True,False,False
8C-PM-1013-04,Cinnamon,False,False,False,True
13E-PM-1008-10,Cinnamon,False,False,False,True
5E-AM-1008-09,Cinnamon,False,False,True,False
39B-PM-1014-06,Gray,False,True,False,False
32D-PM-1006-07,Gray,True,True,False,True
8E-PM-1008-01,Gray,False,False,False,True
33E-PM-1012-01,Gray,False,False,False,True
22C-AM-1013-02,Cinnamon,False,False,True,False
3B-PM-1007-01,Gray,False,False,False,True
40E-AM-1014-01,Gray,False,False,False,True
8E-PM-1008-08,Gray,False,False,False,True
2C-AM-1010-03,Black,False,False,True,False
1B-AM-1012-12,Cinnamon,False,False,True,False
38C-PM-1014-06,Gray,False,True,False,False
4I-PM-1007-03,Gray,False,True,False,True
12G-PM-1007-06,Gray,False,True,False,False
9B-PM-1013-10,Cinnamon,False,False,True,False
22D-PM-1012-01,Gray,True,False,False,True
38A-PM-1013-01,Gray,False,True,False,False
14F-PM-1012-01,Gray,False,True,False,False
1D-AM-1006-09,Cinnamon,False,False,False,True
3B-PM-1007-07,Gray,False,False,False,True
22G-PM-1018-03,Gray,False,True,False,False
27I-PM-1020-01,Gray,False,False,False,True
8H-PM-1014-03,Gray,False,True,False,False
7I-PM-1013-05,Gray,False,True,False,False
35E-PM-1006-03,Gray,False,True,False,False
1D-AM-1006-02,Gray,False,True,False,False
14H-PM-1012-01,Gray,True,True,False,True
14H-AM-1007-04,Gray,False,False,False,True
8I-PM-1013-01,Gray,False,True,False,True
9B-PM-1013-02,Cinnamon,False,False,True,False
8B-PM-1012-08,Cinnamon,False,False,False,True
13B-PM-1008-01,Gray,False,False,False,True
21G-AM-1014-02,Gray,False,False,False,True
10G-PM-1017-08,Black,False,True,False,False
10B-PM-1014-01,Gray,False,False,False,True
9B-PM-1013-03,Cinnamon,False,False,True,False
34H-AM-1007-01,Gray,False,True,False,False
7H-AM-1006-11,Gray,False,True,False,False
8E-PM-1008-05,Gray,False,False,False,True
4A-PM-1007-03,Gray,False,False,False,True
42F-PM-1017-02,Gray,False,True,False,False
33E-AM-1014-05,Gray,False,False,False,True
22F-AM-1007-05,Gray,False,False,False,True
5F-AM-1007-04,Gray,False,True,False,False
13D-PM-1018-08,Gray,False,True,False,True
18I-PM-1007-09,Gray,False,True,False,False
9F-PM-1014-04,Gray,False,True,False,False
12H-PM-1007-04,Gray,False,True,False,False
8F-PM-1012-05,Gray,False,True,False,False
13E-PM-1008-06,Gray,False,False,False,True
21F-AM-1018-02,Gray,False,True,False,False
31E-PM-1006-02,Gray,False,True,False,False
19F-PM-1017-01,Gray,False,True,False,False
6F-PM-1008-06,Cinnamon,False,False,True,True
42D-PM-1013-03,Gray,False,True,False,False
13I-PM-1008-01,Gray,False,True,False,False
27A-AM-1008-02,Cinnamon,False,False,False,True
24A-AM-1014-01,Gray,False,False,False,True
37D-AM-1018-01,Gray,False,False,False,True
1D-PM-1007-06,Gray,False,False,False,True
13D-PM-1018-02,Gray,False,False,False,True
36D-AM-1007-01,Cinnamon,False,False,True,False
7H-AM-1006-15,Gray,False,True,False,False
39G-PM-1013-05,Gray,False,True,False,False
12F-PM-1007-05,Gray,False,False,False,True
8I-AM-1006-08,Gray,False,True,False,False
12F-AM-1020-06,Cinnamon,False,False,False,True
42D-PM-1013-01,Gray,False,True,False,False
38D-PM-1006-01,Gray,False,True,False,False
16A-PM-1019-07,Gray,False,True,False,True
4B-AM-1010-03,Gray,False,False,False,True
14H-AM-1007-02,Gray,False,True,False,False
11I-AM-1012-02,Cinnamon,False,False,False,True
7H-AM-1006-04,Gray,False,True,False,False
36A-AM-1018-01,Gray,False,False,False,True
2D-AM-1007-06,Gray,False,True,False,True
6A-PM-1012-04,Cinnamon,False,False,False,True
3D-AM-1006-04,Cinnamon,False,False,True,False
40A-PM-1014-06,Gray,False,True,False,True
1B-PM-1019-06,Cinnamon,False,False,False,True
18F-AM-1014-01,Gray,False,False,False,True
16H-PM-1014-04,Gray,False,True,False,False
13D-AM-1014-06,Gray,False,True,False,False
33D-PM-1006-02,Gray,False,True,False,False
37H-PM-1006-02,Gray,False,True,False,False
12H-PM-1007-02,Gray,False,True,False,False
21F-AM-1018-05,Cinnamon,False,False,True,False
1G-AM-1006-02,Gray,False,False,False,True
18I-AM-1017-02,Gray,True,False,False,False
32B-AM-1017-02,Gray,False,True,False,False
3D-PM-1010-12,Cinnamon,False,False,False,True
35C-PM-1013-02,Gray,False,True,False,False
37B-PM-1013-05,Gray,False,True,False,False
41D-PM-1014-03,Gray,False,False,False,True
7D-PM-1010-01,Gray,False,False,False,True
7D-PM-1010-01,Gray,False,False,False,True
7D-PM-1010-01,Gray,False,False,False,True
7D-PM-1010-01,Gray,False,False,False,True
8G-PM-1017-01,Gray,False,True,False,True
4C-PM-1010-06,Gray,False,True,False,False
1C-PM-1013-06,Gray,False,True,False,True
40G-AM-1007-02,Cinnamon,False,False,True,False
22G-AM-1018-05,Gray,False,True,False,False
23E-PM-1006-01,Gray,False,True,False,False
14D-AM-1014-16,Gray,False,True,False,True
11H-AM-1010-05,Gray,False,False,False,True
19F-PM-1017-04,Gray,False,True,False,False
30A-AM-1010-01,Cinnamon,False,False,True,False
40D-PM-1013-05,Gray,False,True,False,False
11H-AM-1010-04,Gray,False,False,False,True
41D-AM-1014-05,Gray,True,False,False,False
9C-PM-1006-01,Gray,False,True,False,True
35A-AM-1014-04,Gray,False,True,False,True
16B-AM-1014-01,Gray,False,True,False,False
11A-PM-1013-01,Cinnamon,False,False,True,False
38E-AM-1010-07,Gray,False,True,False,False
36G-PM-1012-01,Gray,False,False,False,True
21F-PM-1018-03,Gray,False,True,False,False
21H-AM-1017-02,Cinnamon,False,False,True,False
22F-AM-1007-02,Gray,False,True,False,False
15F-AM-1007-02,Gray,False,True,False,False
13D-PM-1018-09,Gray,False,False,False,True
3B-AM-1010-01,Cinnamon,False,False,True,False
40B-PM-1014-01,Gray,False,True,False,False
41A-PM-1007-03,Gray,False,False,False,True
3I-PM-1013-05,Gray,False,True,False,False
33C-AM-1012-02,Gray,False,True,False,False
