squirrel_id,approaches,indifferent,runs_from,watching
A-01-01,False,True,False,False
A-01-02,False,True,False,False
A-01-03,False,True,False,False
A-01-04,False,True,False,False
A-01-05,False,True,False,False
A-01-06,False,True,False,False
A-01-07,False,True,False,False
A-01-08,False,False,True,False
A-01-09,False,True,False,False
A-01-10,False,True,False,False
A-01-11,False,True,False,False
A-01-12,False,False,True,False
A-02-01,False,True,False,False
A-02-02,False,True,False,False
A-02-04,False,True,False,False
A-02-05,False,False,True,False
A-02-06,False,True,False,False
A-02-08,False,True,False,False
A-02-09,False,True,False,False
A-02-10,False,True,False,False
A-02-11,False,False,True,False
A-02-12,False,True,False,False
A-02-13,False,True,False,False
A-02-14,False,True,False,False
A-02-15,False,True,False,False
A-02-16,False,True,False,False
A-02-17,False,True,False,False
A-02-18,False,True,False,False
A-02-19,False,True,False,False
A-02-20,False,True,False,False
A-02-21,False,False,True,False
A-02-22,False,True,False,False
A-02-23,False,True,False,False
A-02-24,False,True,False,False
A-03-01,False,False,False,True
A-03-02,False,False,True,False
A-03-05,False,False,True,False
A-03-06,False,False,True,True
A-03-07,False,False,True,False
A-03-08,False,False,True,False
A-03-10,False,False,False,True
A-03-11,True,False,False,True
A-03-12,False,False,True,False
A-03-14,False,False,True,True
A-03-16,False,True,False,False
A-04-01,False,True,False,False
A-04-02,False,True,False,False
A-04-03,False,True,False,False
A-04-04,False,True,False,False
A-04-05,False,True,False,False
A-04-06,False,True,False,False
A-04-07,False,True,False,False
A-04-08,False,False,True,False
A-04-09,False,True,False,False
A-04-10,False,True,False,False
A-04-11,False,True,False,False
A-04-12,False,True,False,False
A-04-13,False,True,False,False
A-04-14,False,True,False,False
A-04-15,False,True,False,False
A-06-01,False,True,False,False
A-06-02,False,True,False,False
A-06-03,False,True,False,False
A-06-04,False,True,False,False
A-06-05,False,True,False,False
A-06-06,False,True,False,False
A-06-07,False,True,False,False
A-06-09,False,True,False,False
A-06-10,False,True,False,False
A-06-11,False,True,False,False
A-06-12,False,True,False,False
A-06-18,False,True,False,False
A-06-19,False,True,False,False
A-06-20,False,True,False,False
A-06-21,False,True,False,False
A-06-22,False,True,False,False
A-06-23,False,True,False,False
A-06-24,False,True,False,False
A-06-25,False,True,False,False
A-06-26,False,True,False,False
A-06-27,False,True,False,False
A-06-28,False,True,False,False
A-06-29,False,False,True,False
A-06-30,False,False,True,False
A-06-34,False,False,True,False
B-07-08,False,True,False,False
B-08-01,True,False,False,False
B-08-02,False,True,False,False
B-09-01,False,True,False,False
B-09-02,False,True,False,False
B-09-03,False,True,False,False
B-09-04,False,False,True,False
B-09-06,False,True,False,False
B-09-07,True,False,False,False
B-09-08,False,True,False,False
B-09-09,False,True,False,False
B-09-10,True,False,False,False
B-09-11,False,True,False,False
B-09-12,False,True,False,False
B-09-14,True,False,False,False
B-09-18,False,True,False,False
B-09-20,False,True,False,False
B-09-23,False,True,False,False
B-09-24,False,True,False,False
B-09-25,False,True,False,False
B-10-01,False,True,False,False
B-10-02,False,True,False,False
B-10-03,False,True,False,False
B-10-04,False,True,False,False
B-10-09,False,True,False,False
B-12-01,False,True,False,False
B-12-03,True,False,False,False
B-12-05,True,False,False,False
B-12-06,True,False,False,False
B-12-07,False,True,False,False
B-12-08,False,True,False,False
B-12-10,True,False,False,False
B-12-11,False,True,False,False
B-12-12,False,False,True,False
C-14-01,False,False,True,False
C-14-02,False,True,False,False
C-14-03,False,False,True,False
C-14-04,True,False,False,False
C-14-05,True,False,False,False
C-14-06,False,True,False,False
C-14-07,False,True,False,False
C-15-10,True,False,False,False
C-15-11,True,False,False,False
C-16-01,True,False,False,False
C-18-01,False,False,True,False
C-19-04,True,False,False,False
C-19-05,True,False,False,False
C-19-06,True,False,False,False
C-19-07,True,False,False,False
C-19-08,True,False,False,False
C-19-09,False,True,True,False
C-19-10,False,True,False,False
C-19-11,False,True,False,False
C-19-12,False,True,False,False
C-19-14,True,False,True,False
C-19-16,False,False,False,True
C-19-17,False,True,False,False
C-19-18,False,True,False,False
C-20-07,False,False,True,False
C-20-10,False,True,False,False
C-20-11,False,True,False,False
C-20-12,False,True,False,False
C-20-13,False,True,False,False
C-20-14,False,True,False,False
D-21-01,False,False,False,True
D-21-02,False,True,False,False
D-21-03,True,False,False,False
D-21-06,True,False,False,False
D-21-12,False,True,False,False
D-21-13,False,False,True,False
D-21-14,False,True,False,False
D-22-01,False,True,False,False
D-22-02,True,False,False,False
D-22-03,False,False,True,False
D-22-04,False,False,True,False
D-22-08,False,False,True,False
D-22-09,False,True,False,False
D-22-10,False,False,True,False
D-22-11,False,False,True,False
D-22-12,False,True,False,False
D-22-13,False,True,False,False
D-22-14,False,True,False,False
D-22-15,False,True,False,False
D-22-16,False,True,False,False
D-22-17,False,True,False,False
D-22-18,False,True,False,False
D-22-20,False,True,False,False
D-22-21,False,True,False,False
D-22-22,False,True,False,False
D-22-23,False,True,False,False
D-22-24,False,True,False,False
D-22-25,False,False,True,False
D-22-26,False,True,False,False
D-22-27,False,True,False,False
D-22-28,False,True,False,False
D-22-29,False,False,True,False
D-22-30,False,True,False,False
D-22-31,False,True,False,False
D-22-32,False,True,False,False
D-22-33,False,True,False,False
D-22-34,False,True,False,False
D-22-37,False,True,False,False
D-22-40,False,True,False,False
D-22-41,False,True,False,False
D-22-42,False,True,False,False
D-22-43,False,True,False,False
D-22-44,False,False,True,False
13E-AM-1017-05,False,False,False,True
11H-AM-1010-03,False,True,False,True
11D-AM-1010-03,False,True,False,False
20B-PM-1013-05,False,True,False,True
36I-PM-1007-01,False,True,False,True
5C-PM-1010-09,False,False,False,True
7H-AM-1006-05,False,True,False,True
16C-PM-1018-03,False,True,False,True
32A-PM-1013-03,False,True,False,True
17F-AM-1007-07,False,True,False,True
16I-AM-1008-01,False,True,False,True
12I-AM-1013-01,False,False,True,False
25A-AM-1013-04,False,False,True,True
15E-AM-1013-01,False,False,False,True
39G-PM-1013-06,False,False,False,True
29I-PM-1007-01,False,False,False,True
10A-PM-1014-01,False,True,False,True
22F-PM-1014-05,False,False,False,True
12B-AM-1007-01,False,True,False,True
33H-AM-1019-02,False,False,False,False
29C-AM-1007-06,False,False,True,True
31H-PM-1008-02,False,True,False,True
8H-AM-1017-06,False,True,False,True
34F-AM-1007-01,False,False,True,True
35C-PM-1013-03,False,False,True,True
2B-PM-1013-01,False,False,False,False
40B-AM-1019-03,True,False,False,True
3E-PM-1008-07,False,True,False,True
14F-AM-1007-05,False,True,False,True
6I-PM-1013-06,False,False,False,False
8B-PM-1012-02,False,False,True,True
3A-PM-1017-06,False,False,True,True
36I-AM-1017-02,False,True,False,True
5E-AM-1008-06,True,False,False,True
5F-PM-1007-03,False,True,False,False
16E-PM-1018-06,False,True,False,True
13F-AM-1007-02,False,True,False,True
20B-PM-1013-10,False,True,False,False
3A-PM-1017-05,False,False,False,True
33C-PM-1007-03,False,True,False,True
38G-PM-1020-09,False,True,False,True
16G-PM-1017-01,False,True,False,True
35A-AM-1014-03,False,True,False,True
28C-PM-1006-01,False,False,True,False
22A-AM-1008-05,False,False,True,True
40B-PM-1014-06,False,True,False,True
19C-PM-1018-01,False,True,False,True
15G-PM-1019-05,False,False,False,True
42E-PM-1012-06,False,False,True,True
5A-AM-1006-05,False,False,True,True
41D-AM-1014-01,False,True,False,False
21G-PM-1007-01,False,True,False,True
22F-AM-1007-01,False,True,False,True
38F-PM-1013-05,False,False,False,False
41B-PM-1014-01,False,False,True,False
5C-AM-1006-05,False,True,False,True
31A-PM-1017-04,False,False,False,True
42G-AM-1018-03,False,False,True,False
37E-PM-1006-03,False,False,True,True
5C-PM-1010-13,False,False,False,True
15I-AM-1008-01,False,True,False,True
19B-PM-1018-01,False,False,False,False
13D-PM-1018-10,False,True,False,True
36I-PM-1007-10,False,True,False,False
41B-AM-1010-06,False,False,False,True
40D-PM-1013-01,False,False,False,True
38B-PM-1018-02,False,False,False,False
13D-AM-1014-08,False,False,True,True
16G-AM-1010-03,False,False,True,False
40A-AM-1010-03,False,True,True,True
10B-PM-1014-05,False,False,False,True
2F-AM-1006-05,False,False,False,True
20B-AM-1007-01,False,True,False,False
26A-PM-1006-06,False,False,False,True
11G-PM-1013-01,False,False,True,True
36I-PM-1007-13,True,False,False,True
7A-AM-1006-01,False,False,False,True
3D-PM-1010-03,False,False,False,True
35D-PM-1013-09,False,True,False,True
18G-PM-1013-01,False,False,True,False
6F-PM-1008-01,False,False,False,True
9F-AM-1013-04,False,False,False,True
38E-AM-1010-09,False,True,False,True
39G-AM-1018-01,False,False,False,False
32G-PM-1013-03,False,True,False,True
4D-PM-1008-11,False,False,True,False
6H-AM-1008-01,False,False,False,True
15D-PM-1017-01,False,True,False,True
16E-AM-1014-03,True,False,False,True
39H-PM-1013-02,False,True,False,True
31A-AM-1010-04,False,False,False,True
9F-PM-1014-02,False,True,False,True
2F-AM-1006-01,False,True,False,True
20F-PM-1007-01,False,True,False,True
35E-PM-1006-01,True,False,False,True
9G-AM-1007-04,False,True,False,False
5D-PM-1018-03,False,True,False,True
14F-PM-1012-06,False,True,False,True
23F-AM-1018-01,False,True,False,True
39A-PM-1014-02,False,False,False,True
13A-PM-1014-03,False,False,True,True
10B-AM-1006-02,False,True,False,True
38B-AM-1019-01,False,False,True,True
40B-AM-1019-02,False,False,False,True
35D-PM-1013-04,False,False,False,True
19C-PM-1018-04,False,False,False,True
10F-PM-1019-12,False,False,True,True
40E-AM-1014-02,False,True,False,True
19B-AM-1019-02,False,True,True,False
41B-AM-1010-07,True,False,False,True
4G-AM-1006-02,False,True,False,False
12F-PM-1007-04,False,True,False,True
3B-AM-1010-08,False,True,False,False
38G-PM-1020-01,False,False,True,True
4D-PM-1008-06,False,True,False,True
3G-PM-1013-01,False,False,True,True
14G-PM-1013-01,False,False,False,True
5C-AM-1006-02,False,True,False,True
42H-AM-1019-02,False,True,False,True
38A-PM-1013-03,False,True,False,True
22C-AM-1013-03,False,False,True,False
36F-PM-1012-04,False,False,True,True
5C-AM-1006-03,False,True,False,True
10F-PM-1019-02,False,False,True,True
5I-PM-1008-01,False,False,False,True
21G-AM-1014-07,False,False,False,True
22B-PM-1014-05,False,False,False,False
3D-AM-1006-08,True,False,False,True
3E-PM-1008-03,False,False,True,True
17F-PM-1020-03,False,False,False,True
22D-PM-1012-04,False,True,False,True
42G-PM-1014-03,False,False,True,False
2H-AM-1006-02,True,False,False,True
36I-AM-1017-05,False,False,True,True
32B-AM-1017-03,True,True,True,True
37E-PM-1006-04,False,False,False,True
12B-AM-1007-02,False,True,False,True
14A-PM-1014-01,False,False,True,True
9B-PM-1013-07,False,True,False,True
8C-PM-1013-05,False,True,False,True
6B-PM-1017-04,False,False,False,True
5D-AM-1020-02,False,False,False,False
40A-AM-1010-04,False,True,True,True
4E-AM-1020-01,False,True,False,False
2D-PM-1012-02,True,False,False,True
6F-PM-1008-05,False,True,False,True
10B-PM-1014-02,False,False,False,True
3C-PM-1008-02,False,True,False,True
7F-AM-1008-02,False,False,True,True
38D-AM-1017-02,False,True,False,False
10C-PM-1013-04,False,True,False,True
26I-PM-1010-02,False,True,False,False
3D-AM-1006-03,True,False,False,False
37H-AM-1018-03,False,False,True,True
6A-AM-1006-06,False,False,False,True
32I-AM-1013-05,False,True,False,True
2E-PM-1014-05,False,True,False,True
5E-PM-1012-02,False,True,False,True
15F-AM-1007-09,False,False,True,True
31F-PM-1007-01,False,True,False,True
8B-PM-1012-03,False,False,True,True
23D-AM-1013-01,True,False,False,True
39H-PM-1013-01,False,True,False,True
30B-PM-1019-08,False,False,True,True
4F-PM-1013-04,False,True,False,True
35A-AM-1014-05,False,False,True,True
5A-PM-1010-01,False,False,False,True
37C-PM-1013-03,False,True,False,True
10G-PM-1017-06,False,True,False,True
37G-PM-1007-07,False,False,True,True
11G-AM-1012-01,False,True,False,True
20A-AM-1010-02,False,True,False,True
15A-PM-1017-01,False,True,False,False
16E-AM-1014-02,True,False,False,True
37E-PM-1006-06,False,True,False,True
22C-AM-1013-01,False,False,False,False
16F-PM-1013-02,False,False,True,True
8H-AM-1017-04,False,True,False,True
1G-PM-1010-01,False,True,False,True
20A-PM-1017-01,False,True,False,True
37E-PM-1006-09,True,False,False,False
35D-PM-1013-03,False,True,False,True
36I-AM-1017-06,False,True,False,True
3I-PM-1013-07,False,True,False,True
12G-PM-1007-04,False,False,True,True
4D-PM-1008-08,False,False,True,False
39H-AM-1007-02,False,True,False,True
8C-PM-1013-08,False,True,False,True
10I-AM-1010-03,False,True,False,True
32I-AM-1013-01,False,True,False,True
19B-PM-1018-05,False,True,False,True
38C-AM-1019-07,False,False,True,True
19H-AM-1010-05,False,False,True,True
32D-PM-1006-09,True,False,False,True
39G-PM-1013-04,False,False,False,True
38G-PM-1020-10,False,False,True,True
12A-PM-1013-04,False,True,False,False
19F-AM-1007-02,False,True,False,True
36E-AM-1013-03,False,True,False,True
32F-AM-1012-01,False,False,True,False
39G-PM-1013-07,False,True,False,True
21E-PM-1012-02,False,True,False,True
14D-AM-1014-03,False,True,False,True
39F-PM-1006-03,False,False,True,True
10F-PM-1019-11,False,False,True,True
27A-PM-1006-01,False,True,False,False
6A-AM-1006-03,False,False,False,True
27I-PM-1020-05,False,False,True,True
10A-PM-1014-04,False,False,True,True
14I-PM-1018-05,False,True,False,True
1H-AM-1012-01,True,False,True,True
30E-AM-1008-01,False,False,True,True
16A-PM-1019-04,False,True,False,True
8B-PM-1012-06,False,True,False,True
8F-PM-1012-03,False,True,False,False
11E-AM-1013-02,False,True,False,True
37G-PM-1007-09,False,False,False,True
15F-AM-1007-04,False,False,False,True
13E-AM-1017-08,False,False,False,True
14D-AM-1014-10,False,True,False,True
7H-AM-1006-06,False,True,False,True
41C-PM-1007-04,False,False,False,True
29B-PM-1010-05,False,True,False,True
15B-PM-1017-05,False,True,False,True
18I-AM-1017-03,False,True,False,True
12D-PM-1014-02,False,True,False,False
35E-PM-1006-02,True,False,False,True
32B-AM-1017-04,False,False,True,True
38C-AM-1019-01,False,False,True,True
10G-PM-1017-02,False,True,False,True
7A-AM-1006-02,False,False,True,True
32I-AM-1013-02,False,False,False,True
8C-PM-1013-04,False,True,False,True
13E-PM-1008-10,False,False,True,True
5E-AM-1008-09,False,True,False,True
39B-PM-1014-06,False,True,False,True
32D-PM-1006-07,False,True,False,True
8E-PM-1008-01,True,False,False,True
33E-PM-1012-01,False,False,True,True
22C-AM-1013-02,False,False,True,True
3B-PM-1007-01,False,False,False,False
40E-AM-1014-01,False,False,True,True
8E-PM-1008-08,False,False,False,True
2C-AM-1010-03,False,False,False,True
1B-AM-1012-12,False,True,False,True
38C-PM-1014-06,False,True,False,True
4I-PM-1007-03,False,False,False,False
12G-PM-1007-06,False,True,False,True
9B-PM-1013-10,False,True,False,True
22D-PM-1012-01,False,False,False,True
38A-PM-1013-01,False,False,True,True
14F-PM-1012-01,False,True,False,True
1D-AM-1006-09,False,True,False,True
3B-PM-1007-07,False,True,False,False
22G-PM-1018-03,False,True,False,False
27I-PM-1020-01,False,True,True,True
8H-PM-1014-03,False,False,False,True
7I-PM-1013-05,False,False,False,True
35E-PM-1006-03,False,True,False,True
1D-AM-1006-02,False,False,False,True
14H-PM-1012-01,True,False,False,True
14H-AM-1007-04,False,False,True,True
8I-PM-1013-01,False,True,False,True
9B-PM-1013-02,False,True,False,True
8B-PM-1012-08,False,True,False,True
13B-PM-1008-01,False,True,False,True
21G-AM-1014-02,False,True,False,True
10G-PM-1017-08,False,False,False,True
10B-PM-1014-01,False,False,False,True
9B-PM-1013-03,False,True,False,True
34H-AM-1007-01,False,False,False,True
7H-AM-1006-11,True,False,False,True
8E-PM-1008-05,False,False,False,True
4A-PM-1007-03,False,True,False,True
42F-PM-1017-02,False,True,False,False
33E-AM-1014-05,False,True,False,True
22F-AM-1007-05,False,True,False,True
5F-AM-1007-04,False,False,False,True
13D-PM-1018-08,False,True,False,True
18I-PM-1007-09,False,True,False,False
9F-PM-1014-04,False,True,False,True
12H-PM-1007-04,False,True,False,False
8F-PM-1012-05,False,False,False,True
13E-PM-1008-06,False,True,False,True
21F-AM-1018-02,False,True,False,True
31E-PM-1006-02,False,True,False,True
19F-PM-1017-01,False,True,False,True
6F-PM-1008-06,False,True,False,True
42D-PM-1013-03,False,True,False,True
13I-PM-1008-01,False,True,False,True
27A-AM-1008-02,False,False,True,True
24A-AM-1014-01,False,False,False,True
37D-AM-1018-01,False,True,False,True
1D-PM-1007-06,False,True,False,True
13D-PM-1018-02,False,True,False,True
36D-AM-1007-01,False,False,True,True
7H-AM-1006-15,False,True,False,True
39G-PM-1013-05,False,False,False,True
12F-PM-1007-05,False,True,False,True
8I-AM-1006-08,False,False,False,True
12F-AM-1020-06,False,False,False,True
42D-PM-1013-01,True,True,False,True
38D-PM-1006-01,False,False,False,True
16A-PM-1019-07,True,False,False,True
4B-AM-1010-03,False,True,False,True
14H-AM-1007-02,False,True,False,False
11I-AM-1012-02,False,True,False,True
7H-AM-1006-04,False,True,False,True
36A-AM-1018-01,False,True,False,False
2D-AM-1007-06,False,True,False,True
6A-PM-1012-04,False,False,False,True
3D-AM-1006-04,False,False,True,True
40A-PM-1014-06,False,False,False,True
1B-PM-1019-06,False,True,False,True
18F-AM-1014-01,False,True,False,True
16H-PM-1014-04,False,True,False,True
13D-AM-1014-06,False,False,True,True
33D-PM-1006-02,False,False,True,True
37H-PM-1006-02,False,False,True,True
12H-PM-1007-02,False,True,False,False
21F-AM-1018-05,False,False,True,True
1G-AM-1006-02,False,True,False,True
18I-AM-1017-02,False,False,True,True
32B-AM-1017-02,False,False,True,True
3D-PM-1010-12,False,False,False,True
35C-PM-1013-02,True,False,False,True
37B-PM-1013-05,False,True,False,True
41D-PM-1014-03,False,False,False,True
7D-PM-1010-01,False,False,False,True
8G-PM-1017-01,False,True,False,True
4C-PM-1010-06,False,False,True,True
1C-PM-1013-06,False,False,False,True
40G-AM-1007-02,False,True,False,True
22G-AM-1018-05,False,True,False,True
23E-PM-1006-01,False,False,True,True
14D-AM-1014-16,False,True,False,True
11H-AM-1010-05,False,True,False,True
19F-PM-1017-04,False,False,True,True
30A-AM-1010-01,False,False,True,True
40D-PM-1013-05,False,False,True,True
11H-AM-1010-04,False,False,False,True
41D-AM-1014-05,False,True,False,True
9C-PM-1006-01,False,False,True,True
35A-AM-1014-04,False,True,False,True
16B-AM-1014-01,False,False,True,True
11A-PM-1013-01,False,True,False,False
38E-AM-1010-07,False,False,True,False
36G-PM-1012-01,False,False,False,False
21F-PM-1018-03,False,False,False,True
21H-AM-1017-02,False,False,True,True
22F-AM-1007-02,False,True,False,False
15F-AM-1007-02,False,False,True,True
13D-PM-1018-09,False,True,False,True
3B-AM-1010-01,False,True,False,True
40B-PM-1014-01,False,True,False,True
41A-PM-1007-03,False,False,False,True
3I-PM-1013-05,False,True,False,True
33C-AM-1012-02,False,True,False,True
9B-PM-1013-04,False,True,False,True
1C-AM-1012-01,False,False,True,True
3F-AM-1006-09,False,True,False,True
22D-PM-1012-05,False,True,False,True
5C-PM-1010-10,True,False,False,True
9G-PM-1007-05,False,False,True,True
1D-PM-1007-03,False,True,False,True
35A-AM-1014-06,False,True,False,True
42I-PM-1014-03,False,True,False,True
10B-PM-1014-03,False,False,False,True
41D-PM-1014-01,False,False,True,False
35A-PM-1013-12,False,False,True,True
2C-PM-1013-08,True,False,False,True
22F-AM-1007-07,False,False,False,True
6A-AM-1006-04,False,False,False,True
6A-PM-1012-05,False,False,False,True
37G-PM-1007-03,False,False,False,False
13D-PM-1018-13,False,True,False,False
14B-PM-1014-06,True,False,False,True
7E-PM-1013-05,False,True,False,True
9A-AM-1013-11,False,True,False,True
11D-AM-1010-06,False,True,False,True
1A-PM-1014-02,False,False,False,True
42G-PM-1014-01,False,False,True,True
9I-PM-1010-07,False,False,True,True
37G-PM-1007-04,False,False,False,True
35E-AM-1020-03,False,True,False,True
8F-PM-1012-01,False,False,False,True
29C-AM-1007-03,False,False,True,True
12G-PM-1007-05,False,False,False,True
18H-PM-1014-03,False,True,False,True
15I-AM-1008-02,False,False,True,True
42C-AM-1007-04,False,True,False,False
5C-PM-1010-04,False,True,False,True
14I-PM-1018-06,False,True,False,True
9B-PM-1013-01,False,True,False,False
31D-AM-1014-02,False,False,True,True
5C-PM-1010-11,False,False,False,True
16C-AM-1014-04,False,True,False,True
5D-PM-1018-04,False,False,True,False
36B-PM-1013-03,False,False,True,True
40C-AM-1017-02,False,False,True,False
28I-AM-1013-01,False,False,True,False
38F-AM-1018-04,False,False,False,True
26A-AM-1014-01,False,False,False,True
17F-PM-1020-04,False,False,False,True
11A-PM-1013-03,False,True,False,True
6A-PM-1012-07,False,True,False,True
17A-AM-1017-01,False,False,True,True
40C-AM-1017-07,False,True,False,False
8A-PM-1014-01,False,False,True,True
13C-PM-1019-05,True,True,False,True
41E-PM-1013-05,False,False,False,True
3H-AM-1008-05,False,False,False,True
40E-AM-1014-03,False,True,False,True
2A-AM-1010-02,False,False,True,True
3A-PM-1017-03,True,False,False,True
9A-AM-1013-04,False,False,False,True
9E-PM-1014-02,False,True,False,True
14G-AM-1012-02,False,True,False,True
38D-AM-1017-03,False,False,False,False
22F-AM-1007-03,False,True,False,True
3H-PM-1014-07,False,True,False,True
28D-AM-1012-04,False,False,True,True
1B-AM-1012-10,True,False,False,True
32D-PM-1006-04,False,True,False,True
34E-PM-1006-01,False,True,False,True
2D-AM-1007-01,False,False,False,True
3A-PM-1017-08,True,False,False,True
4C-PM-1010-11,False,False,False,True
40E-PM-1017-02,False,True,False,True
38E-AM-1010-02,False,False,False,True
32I-AM-1013-04,False,True,False,True
19F-PM-1017-06,True,False,False,True
13E-AM-1017-11,False,False,True,True
14F-PM-1012-07,False,True,False,True
19F-AM-1007-01,False,True,False,True
37C-PM-1013-01,False,True,False,True
13E-PM-1008-05,False,True,False,True
26I-PM-1010-04,True,False,False,True
16D-AM-1007-02,False,True,False,True
13G-PM-1008-03,False,True,False,True
7H-PM-1006-05,False,False,True,True
32F-AM-1012-03,False,False,False,False
42H-AM-1019-01,False,False,False,True
21G-AM-1014-03,False,True,False,True
38D-AM-1017-05,False,False,True,False
2C-AM-1010-09,False,False,False,True
3D-PM-1010-01,False,False,False,True
35F-PM-1012-01,False,True,True,True
9H-PM-1018-01,False,True,False,True
7E-AM-1006-06,True,False,False,True
40C-AM-1017-06,False,False,True,True
14F-AM-1007-03,False,True,False,True
4D-PM-1008-14,False,True,False,True
5E-AM-1008-03,False,False,False,True
15H-PM-1008-07,False,True,False,True
30C-AM-1014-01,False,True,False,True
19E-PM-1018-01,False,False,True,True
8D-AM-1007-07,False,False,False,True
19F-PM-1017-03,True,False,False,True
14F-AM-1007-06,False,True,False,True
14A-PM-1014-06,False,False,True,True
21G-PM-1007-04,False,False,True,True
32D-PM-1006-03,False,True,False,True
4C-PM-1010-15,False,True,False,False
17D-AM-1008-02,False,False,True,True
8B-AM-1007-01,False,True,False,True
14D-AM-1014-11,False,True,False,True
9F-PM-1014-05,False,True,False,True
20F-AM-1014-01,False,True,False,True
10F-PM-1019-06,False,True,False,True
4H-AM-1006-02,True,False,True,False
33F-PM-1012-06,False,False,False,True
3B-PM-1007-10,False,True,False,False
2E-PM-1014-02,False,True,False,True
36F-AM-1017-04,True,False,True,True
16G-AM-1010-02,False,True,False,True
3F-PM-1013-03,False,True,False,True
15D-AM-1007-07,False,True,False,False
9A-PM-1010-03,False,False,False,True
4C-AM-1006-02,False,True,False,True
12E-AM-1017-08,False,True,False,False
18A-AM-1012-02,False,False,True,False
8C-PM-1013-07,False,True,False,True
23B-PM-1012-02,False,False,True,False
6B-PM-1017-06,False,False,False,True
23B-PM-1012-05,False,True,False,True
20F-AM-1014-02,False,False,False,False
11D-AM-1010-01,False,False,True,True
9B-AM-1010-01,False,False,True,True
33E-PM-1012-07,False,False,False,True
31H-PM-1008-01,False,True,False,True
31E-PM-1006-01,False,True,False,True
14F-PM-1012-02,False,True,False,True
10C-PM-1013-02,False,True,True,True
22C-PM-1006-06,False,False,False,True
35G-AM-1007-01,False,True,False,True
16C-PM-1018-01,False,False,False,True
22F-PM-1014-03,False,True,False,True
36I-AM-1017-03,False,True,False,True
2I-PM-1006-02,False,True,False,True
12G-AM-1012-01,False,True,False,True
25A-PM-1007-01,False,False,False,True
9C-PM-1006-06,False,True,False,True
6B-PM-1017-03,False,False,True,True
10D-AM-1008-05,False,False,False,True
41A-PM-1007-05,False,False,True,True
13E-AM-1017-12,False,True,False,True
15E-AM-1013-02,True,False,False,True
1B-AM-1012-17,False,True,False,True
36I-PM-1007-06,False,True,False,True
15F-AM-1007-08,False,True,False,True
41A-AM-1013-01,False,True,False,False
8I-PM-1013-09,False,True,False,True
19B-AM-1019-01,False,True,True,True
3D-PM-1010-10,False,False,True,True
15C-PM-1017-02,False,False,True,True
32A-PM-1013-09,False,True,False,True
15G-AM-1008-05,False,True,False,True
4D-PM-1008-01,False,False,True,True
36A-PM-1013-06,False,True,False,True
8C-PM-1013-02,False,True,False,True
6A-AM-1006-07,False,True,False,True
41E-AM-1007-01,False,True,False,True
31D-AM-1014-06,False,True,False,True
3A-AM-1012-03,False,False,True,True
39F-AM-1014-04,False,True,False,True
37F-PM-1014-02,False,True,False,True
21A-AM-1019-08,False,True,False,True
16C-AM-1014-02,True,False,False,True
31E-PM-1006-03,False,True,False,False
36D-PM-1007-02,True,True,False,True
23B-PM-1012-01,False,True,False,True
14D-AM-1014-09,False,True,False,True
35G-PM-1006-01,False,False,True,True
35A-PM-1013-08,False,False,True,True
39A-PM-1014-01,False,True,False,True
